Club/Org Name,Funding,Date
Girl Up,900,01.06.2025
Girl Up,550,01.06.2025
Model United Nations,"2,255",01.06.2025
Model United Nations,"5,444.24",01.06.2025
Muslim Student Association,265,01.06.2025
UCSBreakin',"1,000",01.06.2025
Association for Computing Machinery,150,01.06.2025
Men's Rugby,"16,071",01.06.2025
REALITY,345.07,01.06.2025
Gaucho Pep Band,"9,474",01.06.2025
Dhadkan,"6,133",01.06.2025
Badminton,"2,000",01.13.2025
Ski and Snowboarding,"7,685",01.13.2025
Anthropology Club,200,01.13.2025
Data Science,"2,500",01.13.2025
"Tricking, Parkour, & Tumbling Club",500,01.13.2025
"Tricking, Parkour, & Tumbling Club",750,01.13.2025
Gaucho Gaming,35,01.13.2025
Debate,"5,000",01.13.2025
Debate,"7,853",01.13.2025
Pre-Law Society,47.50,01.13.2025
Association for Computing Machinery,130.90,01.13.2025
Girl Up,800,01.13.2025
Girl Up,60,01.13.2025
gauchoCatholic,"1,500",01.13.2025
Taiwanese Student Association,617.17,01.13.2025
Ethics Bowl,"8,220",01.13.2025
Ethics Bowl,250,01.13.2025
Alpha Kappa Alpha,"4,952",01.13.2025
Ravaani,"8,403.92",01.13.2025
Untitled Dance Company,"1,425",01.13.2025
Society of Physics Students,500,01.13.2025
Finance Connection,900,01.13.2025
Taara,"1,800",01.13.2025
American Indian and Indigenous Student Association,"2,250",01.13.2025
BFOM A Capella,"6,180",01.13.2025
Lebanese Social Club,344,01.13.2025
Laughology,"5,000",01.13.2025
Society of Cosmetic Chemist:  Chapter,250,01.13.2025
Comunidad Latinx Graduacion,"33,000",01.13.2025
Vietnamese Student Association,275,01.13.2025
REALITY,79.09,01.13.2025
Move@UCSB,272.04,01.13.2025
AS External Vice President for Statewide Affairs,"20,929",01.27.2025
UCSBreakin',"3,350",01.27.2025
Vietnamese Student Association,"24,700",01.27.2025
Women In Business,"1,000",01.27.2025
Laughology,"12,000",01.27.2025
Pre-Physician Associate Organization,64.50,01.27.2025
Data Science,"14,600",01.27.2025
Society of Asian Scientists and Engineers,"3,500",01.27.2025
